1, 1000, 1, 1, 21.83
1, 1000, 1, 2, 15.1
1, 1000, 1, 3, 12.54
1, 1000, 1, 4, 12.11
1, 1000, 1, 5, 12.2
1, 1000, 1, 6, 12.52
1, 1000, 1, 7, 12.71
1, 1000, 1, 8, 14.09
1, 1000, 1, 9, 13.79
1, 1000, 1, 10, 14.23
1, 1000, 1, 11, 16.84
1, 1000, 1, 12, 15.04
1, 1000, 1, 13, 15.44
1, 1000, 1, 14, 16.84
2, 1000, 1, 1, 10.15
2, 1000, 1, 2, 10.22
2, 1000, 1, 3, 10.52
2, 1000, 1, 4, 11.78
2, 1000, 1, 5, 12.41
2, 1000, 1, 6, 13.43
2, 1000, 1, 7, 12.73
2, 1000, 1, 8, 13.22
2, 1000, 1, 9, 14.68
2, 1000, 1, 10, 15.95
2, 1000, 1, 11, 15.47
2, 1000, 1, 12, 15.69
2, 1000, 1, 13, 16.82
2, 1000, 1, 14, 18.14
3, 1000, 1, 1, 5.65
3, 1000, 1, 2, 4.36
3, 1000, 1, 3, 4.35
3, 1000, 1, 4, 4.38
3, 1000, 1, 5, 3.79
3, 1000, 1, 6, 4.25
3, 1000, 1, 7, 4.14
3, 1000, 1, 8, 5.92
3, 1000, 1, 9, 5.83
3, 1000, 1, 10, 4.43
3, 1000, 1, 11, 4.65
3, 1000, 1, 12, 3.19
3, 1000, 1, 13, 3.5
3, 1000, 1, 14, 3.14
1, 10000, 1, 1, 23.67
1, 10000, 1, 2, 28.48
1, 10000, 1, 3, 34.5
1, 10000, 1, 4, 40.91
1, 10000, 1, 5, 47.16
1, 10000, 1, 6, 67.45
1, 10000, 1, 7, 72.78
1, 10000, 1, 8, 75.85
1, 10000, 1, 9, 72.1
1, 10000, 1, 10, 87.36
1, 10000, 1, 11, 84.82
1, 10000, 1, 12, 182.0
1, 10000, 1, 13, 204.73
1, 10000, 1, 14, 265.29
2, 10000, 1, 1, 54.2
2, 10000, 1, 2, 139.63
2, 10000, 1, 3, 41.39
2, 10000, 1, 4, 49.96
2, 10000, 1, 5, 51.63
2, 10000, 1, 6, 58.38
2, 10000, 1, 7, 65.87
2, 10000, 1, 8, 73.0
2, 10000, 1, 9, 84.74
2, 10000, 1, 10, 89.75
2, 10000, 1, 11, 93.15
2, 10000, 1, 12, 101.35
2, 10000, 1, 13, 111.51
2, 10000, 1, 14, 119.29
3, 10000, 1, 1, 27.5
3, 10000, 1, 2, 35.86
3, 10000, 1, 3, 87.92
3, 10000, 1, 4, 280.88
3, 10000, 1, 5, 186.55
3, 10000, 1, 6, 174.54
3, 10000, 1, 7, 74.63
3, 10000, 1, 8, 82.1
3, 10000, 1, 9, 93.15
3, 10000, 1, 10, 105.19
3, 10000, 1, 11, 106.4
3, 10000, 1, 12, 115.67
3, 10000, 1, 13, 126.24
3, 10000, 1, 14, 135.39
1, 100000, 1, 1, 2.98
1, 100000, 1, 2, 2.98
1, 100000, 1, 3, 3.28
1, 100000, 1, 4, 3.29
1, 100000, 1, 5, 3.15
1, 100000, 1, 6, 3.11
1, 100000, 1, 7, 3.14
1, 100000, 1, 8, 3.31
1, 100000, 1, 9, 3.06
1, 100000, 1, 10, 3.07
1, 100000, 1, 11, 2.98
1, 100000, 1, 12, 3.23
1, 100000, 1, 13, 3.25
1, 100000, 1, 14, 3.19
2, 100000, 1, 1, 194.3
2, 100000, 1, 2, 257.06
2, 100000, 1, 3, 330.01
2, 100000, 1, 4, 398.0
2, 100000, 1, 5, 453.32
2, 100000, 1, 6, 522.42
2, 100000, 1, 7, 580.55
2, 100000, 1, 8, 655.8
2, 100000, 1, 9, 723.97
2, 100000, 1, 10, 790.41
2, 100000, 1, 11, 857.86
2, 100000, 1, 12, 930.58
2, 100000, 1, 13, 992.24
2, 100000, 1, 14, 1059.57
3, 100000, 1, 1, 213.85
3, 100000, 1, 2, 284.62
3, 100000, 1, 3, 364.7
3, 100000, 1, 4, 446.2
3, 100000, 1, 5, 525.84
3, 100000, 1, 6, 601.57
3, 100000, 1, 7, 677.17
3, 100000, 1, 8, 758.37
